Year,Team,Game,Win,Home,MP,FG,FGA,FGP,TP,TPA,TPP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,champs
1980,Lakers,2,0,1,240,48,95,0.505,0,1,0.0,8,12,0.667,15,37,52,32,12,7,26,27,104,1
1980,Lakers,3,1,0,240,44,92,0.478,0,1,0.0,23,30,0.767,22,34,56,20,5,5,20,25,111,1
1980,Lakers,6,1,0,240,45,92,0.489,0,2,0.0,33,35,0.943,17,35,52,27,14,4,17,22,123,1
1981,Celtics,1,1,1,240,41,95,0.432,0,1,0.0,16,20,0.8,25,29,54,23,6,5,19,21,98,1
1981,Celtics,2,0,1,240,41,82,0.5,0,3,0.0,8,13,0.615,14,34,48,17,6,7,22,27,90,1
1981,Celtics,3,1,0,240,40,89,0.449,2,3,0.667,12,19,0.632,16,28,44,24,12,6,11,25,94,1
1981,Celtics,4,0,0,240,35,74,0.473,0,3,0.0,16,24,0.667,17,30,47,22,5,6,22,22,86,1
1981,Celtics,5,1,1,240,41,94,0.436,0,3,0.0,27,35,0.771,19,35,54,25,5,8,14,23,109,1
1981,Celtics,6,1,0,240,43,78,0.551,1,4,0.25,15,18,0.833,9,28,37,26,6,0,13,21,102,1
1982,Lakers,2,0,0,240,35,83,0.422,0,5,0.0,24,37,0.649,17,22,39,25,11,6,18,21,94,1
1982,Lakers,3,1,1,240,50,91,0.549,1,1,1.0,28,47,0.596,17,31,48,30,15,5,18,30,129,1
1982,Lakers,4,1,1,240,45,97,0.464,0,1,0.0,21,29,0.724,16,33,49,35,10,4,12,21,111,1
1982,Lakers,5,0,0,240,47,100,0.47,0,2,0.0,8,16,0.5,26,23,49,31,5,9,24,29,102,1
1983,Sixers,2,1,1,240,40,83,0.482,0,1,0.0,23,32,0.719,16,28,44,22,10,6,18,16,103,1
1983,Sixers,3,1,0,240,45,94,0.479,0,1,0.0,21,35,0.6,22,32,54,27,14,2,19,23,111,1
1983,Sixers,4,1,0,240,42,81,0.519,0,1,0.0,31,40,0.775,13,28,41,29,9,11,17,28,115,1
1984,Celtics,1,1,1,240,43,83,0.518,1,2,0.5,28,32,0.875,12,30,42,25,10,4,16,30,115,1
1984,Celtics,2,0,1,265,45,98,0.459,0,2,0.0,34,48,0.708,20,30,50,20,13,4,17,27,124,1
1984,Celtics,3,0,0,240,40,101,0.396,2,5,0.4,22,31,0.71,17,27,44,23,5,5,13,33,104,1
1984,Celtics,4,1,0,265,48,111,0.432,2,4,0.5,31,37,0.838,27,25,52,30,15,3,14,28,129,1
1984,Celtics,5,1,1,240,45,87,0.517,3,5,0.6,28,36,0.778,13,38,51,28,8,5,18,32,121,1
1984,Celtics,6,0,0,240,39,84,0.464,1,3,0.333,29,35,0.829,13,28,41,25,7,8,19,24,108,1
1984,Celtics,7,1,1,240,34,86,0.395,0,2,0.0,43,51,0.843,20,32,52,18,11,3,14,23,111,1
1985,Lakers,1,0,0,240,49,100,0.49,2,5,0.4,14,21,0.667,8,27,35,28,9,4,12,23,114,1
1985,Lakers,2,1,0,240,44,92,0.478,1,2,0.5,20,29,0.69,14,35,49,31,9,5,16,32,109,1
1985,Lakers,3,1,1,240,52,96,0.542,4,8,0.5,28,36,0.778,13,36,49,34,12,6,12,28,136,1
1985,Lakers,4,0,1,240,40,83,0.482,1,4,0.25,24,29,0.828,9,31,40,32,7,0,14,24,105,1
1985,Lakers,5,1,1,240,50,88,0.568,0,2,0.0,20,27,0.741,10,29,39,40,8,7,9,19,120,1
1985,Lakers,6,1,0,240,43,84,0.512,0,2,0.0,25,36,0.694,12,32,44,27,10,2,12,26,111,1
1986,Celtics,1,1,1,240,47,84,0.56,1,4,0.25,17,27,0.63,10,32,42,35,15,5,17,17,112,1
1986,Celtics,2,1,1,240,45,90,0.5,4,9,0.444,23,24,0.958,14,29,43,28,9,8,12,20,117,1
